CVI Map File

Image file path:        c:\Users\Omega\Documents\SugarSync Shared Folders\Paul Ganssle\MC20\Magnetometer Controller_dbg.exe
Timestamp:              4F3200F1 (February 08 2012 04:58:25 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
0049A998      __UP_DAQmxGetCIPulseFreqStartEdge@12          DAQmxUP.obj
0049AA08      __UP_DAQmxGetCIPulseFreqDigFltrEnable@12      DAQmxUP.obj
0049AA78      __UP_DAQmxGetCIPulseFreqDigFltrMinPulseWidth@12      DAQmxUP.obj
0049AAE8      __UP_DAQmxGetCIPulseFreqDigFltrTimebaseSrc@16      DAQmxUP.obj
0049AB68      __UP_DAQmxGetCIPulseFreqDigFltrTimebaseRate@12      DAQmxUP.obj
0049ABD8      __UP_DAQmxGetCIPulseFreqDigSyncEnable@12      DAQmxUP.obj
0049AC48      __UP_DAQmxGetCIPulseTimeUnits@12              DAQmxUP.obj
0049ACB8      __UP_DAQmxGetCIPulseTimeTerm@16               DAQmxUP.obj
0049AD38      __UP_DAQmxGetCIPulseTimeStartEdge@12          DAQmxUP.obj
0049ADA8      __UP_DAQmxGetCIPulseTimeDigFltrEnable@12      DAQmxUP.obj
0049AE18      __UP_DAQmxGetCIPulseTimeDigFltrMinPulseWidth@12      DAQmxUP.obj
0049AE88      __UP_DAQmxGetCIPulseTimeDigFltrTimebaseSrc@16      DAQmxUP.obj
0049AF08      __UP_DAQmxGetCIPulseTimeDigFltrTimebaseRate@12      DAQmxUP.obj
0049AF78      __UP_DAQmxGetCIPulseTimeDigSyncEnable@12      DAQmxUP.obj
0049AFE8      __UP_DAQmxGetCIPulseTicksTerm@16              DAQmxUP.obj
0049B068      __UP_DAQmxGetCIPulseTicksStartEdge@12         DAQmxUP.obj
0049B0D8      __UP_DAQmxGetCIPulseTicksDigFltrEnable@12      DAQmxUP.obj
0049B148      __UP_DAQmxGetCIPulseTicksDigFltrMinPulseWidth@12      DAQmxUP.obj
0049B1B8      __UP_DAQmxGetCIPulseTicksDigFltrTimebaseSrc@16      DAQmxUP.obj
0049B238      __UP_DAQmxGetCIPulseTicksDigFltrTimebaseRate@12      DAQmxUP.obj
0049B2A8      __UP_DAQmxGetCIPulseTicksDigSyncEnable@12      DAQmxUP.obj
0049B318      __UP_DAQmxGetCITimestampUnits@12              DAQmxUP.obj
0049B388      __UP_DAQmxGetCITimestampInitialSeconds@12      DAQmxUP.obj
0049B3F8      __UP_DAQmxGetCIGPSSyncMethod@12               DAQmxUP.obj
0049B468      __UP_DAQmxGetCIGPSSyncSrc@16                  DAQmxUP.obj
0049B4E8      __UP_DAQmxGetCICtrTimebaseSrc@16              DAQmxUP.obj
0049B568      __UP_DAQmxGetCICtrTimebaseRate@12             DAQmxUP.obj
0049B5D8      __UP_DAQmxGetCICtrTimebaseActiveEdge@12       DAQmxUP.obj
0049B648      __UP_DAQmxGetCICtrTimebaseDigFltrEnable@12      DAQmxUP.obj
0049B6B8      __UP_DAQmxGetCICtrTimebaseDigFltrMinPulseWidth@12      DAQmxUP.obj
0049B728      __UP_DAQmxGetCICtrTimebaseDigFltrTimebaseSrc@16      DAQmxUP.obj
0049B7A8      __UP_DAQmxGetCICtrTimebaseDigFltrTimebaseRate@12      DAQmxUP.obj
0049B818      __UP_DAQmxGetCICtrTimebaseDigSyncEnable@12      DAQmxUP.obj
0049B888      __UP_DAQmxGetCICount@12                       DAQmxUP.obj
0049B8F8      __UP_DAQmxGetCIOutputState@12                 DAQmxUP.obj
0049B968      __UP_DAQmxGetCITCReached@12                   DAQmxUP.obj
0049B9D8      __UP_DAQmxGetCICtrTimebaseMasterTimebaseDiv@12      DAQmxUP.obj
0049BA48      __UP_DAQmxGetCIDataXferMech@12                DAQmxUP.obj
0049BAB8      __UP_DAQmxGetCIDataXferReqCond@12             DAQmxUP.obj
0049BB28      __UP_DAQmxGetCIUsbXferReqSize@12              DAQmxUP.obj
0049BB98      __UP_DAQmxGetCIUsbXferReqCount@12             DAQmxUP.obj
0049BC08      __UP_DAQmxGetCIMemMapEnable@12                DAQmxUP.obj
0049BC78      __UP_DAQmxGetCINumPossiblyInvalidSamps@12      DAQmxUP.obj
0049BCE8      __UP_DAQmxGetCIDupCountPrevent@12             DAQmxUP.obj
0049BD58      __UP_DAQmxGetCIPrescaler@12                   DAQmxUP.obj
0049BDC8      __UP_DAQmxGetCOOutputType@12                  DAQmxUP.obj
0049BE38      __UP_DAQmxGetCOPulseIdleState@12              DAQmxUP.obj
0049BEA8      __UP_DAQmxGetCOPulseTerm@16                   DAQmxUP.obj
0049BF28      __UP_DAQmxGetCOPulseTimeUnits@12              DAQmxUP.obj
0049BF98      __UP_DAQmxGetCOPulseHighTime@12               DAQmxUP.obj
0049C008      __UP_DAQmxGetCOPulseLowTime@12                DAQmxUP.obj
0049C078      __UP_DAQmxGetCOPulseTimeInitialDelay@12       DAQmxUP.obj
0049C0E8      __UP_DAQmxGetCOPulseDutyCyc@12                DAQmxUP.obj
0049C158      __UP_DAQmxGetCOPulseFreqUnits@12              DAQmxUP.obj
0049C1C8      __UP_DAQmxGetCOPulseFreq@12                   DAQmxUP.obj
0049C238      __UP_DAQmxGetCOPulseFreqInitialDelay@12       DAQmxUP.obj
0049C2A8      __UP_DAQmxGetCOPulseHighTicks@12              DAQmxUP.obj
0049C318      __UP_DAQmxGetCOPulseLowTicks@12               DAQmxUP.obj
0049C388      __UP_DAQmxGetCOPulseTicksInitialDelay@12      DAQmxUP.obj
0049C3F8      __UP_DAQmxGetCOCtrTimebaseSrc@16              DAQmxUP.obj
0049C478      __UP_DAQmxGetCOCtrTimebaseRate@12             DAQmxUP.obj
0049C4E8      __UP_DAQmxGetCOCtrTimebaseActiveEdge@12       DAQmxUP.obj
0049C558      __UP_DAQmxGetCOCtrTimebaseDigFltrEnable@12      DAQmxUP.obj
0049C5C8      __UP_DAQmxGetCOCtrTimebaseDigFltrMinPulseWidth@12      DAQmxUP.obj
0049C638      __UP_DAQmxGetCOCtrTimebaseDigFltrTimebaseSrc@16      DAQmxUP.obj
0049C6B8      __UP_DAQmxGetCOCtrTimebaseDigFltrTimebaseRate@12      DAQmxUP.obj
0049C728      __UP_DAQmxGetCOCtrTimebaseDigSyncEnable@12      DAQmxUP.obj
0049C798      __UP_DAQmxGetCOCount@12                       DAQmxUP.obj
0049C808      __UP_DAQmxGetCOOutputState@12                 DAQmxUP.obj
0049C878      __UP_DAQmxGetCOAutoIncrCnt@12                 DAQmxUP.obj
0049C8E8      __UP_DAQmxGetCOCtrTimebaseMasterTimebaseDiv@12      DAQmxUP.obj
0049C958      __UP_DAQmxGetCOPulseDone@12                   DAQmxUP.obj
0049C9C8      __UP_DAQmxGetCOEnableInitialDelayOnRetrigger@12      DAQmxUP.obj
0049CA38      __UP_DAQmxGetCOConstrainedGenMode@12          DAQmxUP.obj
0049CAA8      __UP_DAQmxGetCOUseOnlyOnBrdMem@12             DAQmxUP.obj
0049CB18      __UP_DAQmxGetCODataXferMech@12                DAQmxUP.obj
0049CB88      __UP_DAQmxGetCODataXferReqCond@12             DAQmxUP.obj
0049CBF8      __UP_DAQmxGetCOUsbXferReqSize@12              DAQmxUP.obj
0049CC68      __UP_DAQmxGetCOUsbXferReqCount@12             DAQmxUP.obj
0049CCD8      __UP_DAQmxGetCOMemMapEnable@12                DAQmxUP.obj
0049CD48      __UP_DAQmxGetCOPrescaler@12                   DAQmxUP.obj
0049CDB8      __UP_DAQmxGetCORdyForNewVal@12                DAQmxUP.obj
0049CE28      __UP_DAQmxGetChanType@12                      DAQmxUP.obj
0049CE98      __UP_DAQmxGetPhysicalChanName@16              DAQmxUP.obj
0049CF18      __UP_DAQmxGetChanDescr@16                     DAQmxUP.obj
0049CF98      __UP_DAQmxGetChanIsGlobal@12                  DAQmxUP.obj
0049D008      __UP_DAQmxGetExportedAIConvClkOutputTerm@12      DAQmxUP.obj
0049D078      __UP_DAQmxGetExportedAIConvClkPulsePolarity@8      DAQmxUP.obj
0049D0E8      __UP_DAQmxGetExported10MHzRefClkOutputTerm@12      DAQmxUP.obj
0049D158      __UP_DAQmxGetExported20MHzTimebaseOutputTerm@12      DAQmxUP.obj
0049D1C8      __UP_DAQmxGetExportedSampClkOutputBehavior@8      DAQmxUP.obj
0049D238      __UP_DAQmxGetExportedSampClkOutputTerm@12      DAQmxUP.obj
0049D2A8      __UP_DAQmxGetExportedSampClkDelayOffset@8      DAQmxUP.obj
0049D318      __UP_DAQmxGetExportedSampClkPulsePolarity@8      DAQmxUP.obj
0049D388      __UP_DAQmxGetExportedSampClkTimebaseOutputTerm@12      DAQmxUP.obj
0049D3F8      __UP_DAQmxGetExportedDividedSampClkTimebaseOutputTerm@12      DAQmxUP.obj
0049D468      __UP_DAQmxGetExportedAdvTrigOutputTerm@12      DAQmxUP.obj
0049D4D8      __UP_DAQmxGetExportedAdvTrigPulsePolarity@8      DAQmxUP.obj
0049D548      __UP_DAQmxGetExportedAdvTrigPulseWidthUnits@8      DAQmxUP.obj
0049D5B8      __UP_DAQmxGetExportedAdvTrigPulseWidth@8      DAQmxUP.obj
0049D628      __UP_DAQmxGetExportedPauseTrigOutputTerm@12      DAQmxUP.obj
0049D698      __UP_DAQmxGetExportedPauseTrigLvlActiveLvl@8      DAQmxUP.obj
0049D708      __UP_DAQmxGetExportedRefTrigOutputTerm@12      DAQmxUP.obj
0049D778      __UP_DAQmxGetExportedRefTrigPulsePolarity@8      DAQmxUP.obj
0049D7E8      __UP_DAQmxGetExportedStartTrigOutputTerm@12      DAQmxUP.obj
0049D858      __UP_DAQmxGetExportedStartTrigPulsePolarity@8      DAQmxUP.obj
0049D8C8      __UP_DAQmxGetExportedAdvCmpltEventOutputTerm@12      DAQmxUP.obj
0049D938      __UP_DAQmxGetExportedAdvCmpltEventDelay@8      DAQmxUP.obj
0049D9A8      __UP_DAQmxGetExportedAdvCmpltEventPulsePolarity@8      DAQmxUP.obj
0049DA18      __UP_DAQmxGetExportedAdvCmpltEventPulseWidth@8      DAQmxUP.obj
0049DA88      __UP_DAQmxGetExportedAIHoldCmpltEventOutputTerm@12      DAQmxUP.obj
0049DAF8      __UP_DAQmxGetExportedAIHoldCmpltEventPulsePolarity@8      DAQmxUP.obj
0049DB68      __UP_DAQmxGetExportedChangeDetectEventOutputTerm@12      DAQmxUP.obj
0049DBD8      __UP_DAQmxGetExportedChangeDetectEventPulsePolarity@8      DAQmxUP.obj
0049DC48      __UP_DAQmxGetExportedCtrOutEventOutputTerm@12      DAQmxUP.obj
0049DCB8      __UP_DAQmxGetExportedCtrOutEventOutputBehavior@8      DAQmxUP.obj
0049DD28      __UP_DAQmxGetExportedCtrOutEventPulsePolarity@8      DAQmxUP.obj
0049DD98      __UP_DAQmxGetExportedCtrOutEventToggleIdleState@8      DAQmxUP.obj
0049DE08      __UP_DAQmxGetExportedHshkEventOutputTerm@12      DAQmxUP.obj
0049DE78      __UP_DAQmxGetExportedHshkEventOutputBehavior@8      DAQmxUP.obj
0049DEE8      __UP_DAQmxGetExportedHshkEventDelay@8         DAQmxUP.obj
0049DF58      __UP_DAQmxGetExportedHshkEventInterlockedAssertedLvl@8      DAQmxUP.obj
0049DFC8      __UP_DAQmxGetExportedHshkEventInterlockedAssertOnStart@8      DAQmxUP.obj
0049E038      __UP_DAQmxGetExportedHshkEventInterlockedDeassertDelay@8      DAQmxUP.obj
0049E0A8      __UP_DAQmxGetExportedHshkEventPulsePolarity@8      DAQmxUP.obj
0049E118      __UP_DAQmxGetExportedHshkEventPulseWidth@8      DAQmxUP.obj
0049E188      __UP_DAQmxGetExportedRdyForXferEventOutputTerm@12      DAQmxUP.obj
0049E1F8      __UP_DAQmxGetExportedRdyForXferEventLvlActiveLvl@8      DAQmxUP.obj
0049E268      __UP_DAQmxGetExportedRdyForXferEventDeassertCond@8      DAQmxUP.obj
0049E2D8      __UP_DAQmxGetExportedRdyForXferEventDeassertCondCustomThreshold@8      DAQmxUP.obj
0049E348      __UP_DAQmxGetExportedDataActiveEventOutputTerm@12      DAQmxUP.obj
0049E3B8      __UP_DAQmxGetExportedDataActiveEventLvlActiveLvl@8      DAQmxUP.obj
0049E428      __UP_DAQmxGetExportedRdyForStartEventOutputTerm@12      DAQmxUP.obj
0049E498      __UP_DAQmxGetExportedRdyForStartEventLvlActiveLvl@8      DAQmxUP.obj
0049E508      __UP_DAQmxGetExportedSyncPulseEventOutputTerm@12      DAQmxUP.obj
0049E578      __UP_DAQmxGetExportedWatchdogExpiredEventOutputTerm@12      DAQmxUP.obj
0049E5E8      __UP_DAQmxGetDevIsSimulated@8                 DAQmxUP.obj
0049E658      __UP_DAQmxGetDevProductCategory@8             DAQmxUP.obj
0049E6C8      __UP_DAQmxGetDevProductType@12                DAQmxUP.obj
0049E738      __UP_DAQmxGetDevProductNum@8                  DAQmxUP.obj
0049E7A8      __UP_DAQmxGetDevSerialNum@8                   DAQmxUP.obj
0049E818      __UP_DAQmxGetDevAccessoryProductTypes@12      DAQmxUP.obj
0049E888      __UP_DAQmxGetDevAccessoryProductNums@12       DAQmxUP.obj
0049E8F8      __UP_DAQmxGetDevAccessorySerialNums@12        DAQmxUP.obj
0049E968      __UP_DAQmxGetCarrierSerialNum@8               DAQmxUP.obj
0049E9D8      __UP_DAQmxGetDevChassisModuleDevNames@12      DAQmxUP.obj
0049EA48      __UP_DAQmxGetDevAnlgTrigSupported@8           DAQmxUP.obj
0049EAB8      __UP_DAQmxGetDevDigTrigSupported@8            DAQmxUP.obj
0049EB28      __UP_DAQmxGetDevAIPhysicalChans@12            DAQmxUP.obj
0049EB98      __UP_DAQmxGetDevAISupportedMeasTypes@12       DAQmxUP.obj
0049EC08      __UP_DAQmxGetDevAIMaxSingleChanRate@8         DAQmxUP.obj
0049EC78      __UP_DAQmxGetDevAIMaxMultiChanRate@8          DAQmxUP.obj
0049ECE8      __UP_DAQmxGetDevAIMinRate@8                   DAQmxUP.obj
0049ED58      __UP_DAQmxGetDevAISimultaneousSamplingSupported@8      DAQmxUP.obj
0049EDC8      __UP_DAQmxGetDevAISampModes@12                DAQmxUP.obj
0049EE38      __UP_DAQmxGetDevAITrigUsage@8                 DAQmxUP.obj
0049EEA8      __UP_DAQmxGetDevAIVoltageRngs@12              DAQmxUP.obj
0049EF18      __UP_DAQmxGetDevAIVoltageIntExcitDiscreteVals@12      DAQmxUP.obj
0049EF88      __UP_DAQmxGetDevAIVoltageIntExcitRangeVals@12      DAQmxUP.obj
0049EFF8      __UP_DAQmxGetDevAICurrentRngs@12              DAQmxUP.obj
0049F068      __UP_DAQmxGetDevAICurrentIntExcitDiscreteVals@12      DAQmxUP.obj
0049F0D8      __UP_DAQmxGetDevAIBridgeRngs@12               DAQmxUP.obj
0049F148      __UP_DAQmxGetDevAIResistanceRngs@12           DAQmxUP.obj
0049F1B8      __UP_DAQmxGetDevAIFreqRngs@12                 DAQmxUP.obj
0049F228      __UP_DAQmxGetDevAIGains@12                    DAQmxUP.obj
0049F298      __UP_DAQmxGetDevAICouplings@8                 DAQmxUP.obj
0049F308      __UP_DAQmxGetDevAILowpassCutoffFreqDiscreteVals@12      DAQmxUP.obj
0049F378      __UP_DAQmxGetDevAILowpassCutoffFreqRangeVals@12      DAQmxUP.obj
0049F3E8      __UP_DAQmxGetDevAOPhysicalChans@12            DAQmxUP.obj
0049F458      __UP_DAQmxGetDevAOSupportedOutputTypes@12      DAQmxUP.obj
0049F4C8      __UP_DAQmxGetDevAOSampClkSupported@8          DAQmxUP.obj
0049F538      __UP_DAQmxGetDevAOSampModes@12                DAQmxUP.obj
0049F5A8      __UP_DAQmxGetDevAOMaxRate@8                   DAQmxUP.obj
0049F618      __UP_DAQmxGetDevAOMinRate@8                   DAQmxUP.obj
0049F688      __UP_DAQmxGetDevAOTrigUsage@8                 DAQmxUP.obj
0049F6F8      __UP_DAQmxGetDevAOVoltageRngs@12              DAQmxUP.obj
0049F768      __UP_DAQmxGetDevAOCurrentRngs@12              DAQmxUP.obj
0049F7D8      __UP_DAQmxGetDevAOGains@12                    DAQmxUP.obj
0049F848      __UP_DAQmxGetDevDILines@12                    DAQmxUP.obj
0049F8B8      __UP_DAQmxGetDevDIPorts@12                    DAQmxUP.obj
0049F928      __UP_DAQmxGetDevDIMaxRate@8                   DAQmxUP.obj
0049F998      __UP_DAQmxGetDevDITrigUsage@8                 DAQmxUP.obj
0049FA08      __UP_DAQmxGetDevDOLines@12                    DAQmxUP.obj
0049FA78      __UP_DAQmxGetDevDOPorts@12                    DAQmxUP.obj
0049FAE8      __UP_DAQmxGetDevDOMaxRate@8                   DAQmxUP.obj
0049FB58      __UP_DAQmxGetDevDOTrigUsage@8                 DAQmxUP.obj
0049FBC8      __UP_DAQmxGetDevCIPhysicalChans@12            DAQmxUP.obj
0049FC38      __UP_DAQmxGetDevCISupportedMeasTypes@12       DAQmxUP.obj
0049FCA8      __UP_DAQmxGetDevCITrigUsage@8                 DAQmxUP.obj
0049FD18      __UP_DAQmxGetDevCISampClkSupported@8          DAQmxUP.obj
0049FD88      __UP_DAQmxGetDevCISampModes@12                DAQmxUP.obj
0049FDF8      __UP_DAQmxGetDevCIMaxSize@8                   DAQmxUP.obj
0049FE68      __UP_DAQmxGetDevCIMaxTimebase@8               DAQmxUP.obj
0049FED8      __UP_DAQmxGetDevCOPhysicalChans@12            DAQmxUP.obj
0049FF48      __UP_DAQmxGetDevCOSupportedOutputTypes@12      DAQmxUP.obj
0049FFB8      __UP_DAQmxGetDevCOSampClkSupported@8          DAQmxUP.obj
004A0028      __UP_DAQmxGetDevCOSampModes@12                DAQmxUP.obj
004A0098      __UP_DAQmxGetDevCOTrigUsage@8                 DAQmxUP.obj
004A0108      __UP_DAQmxGetDevCOMaxSize@8                   DAQmxUP.obj
004A0178      __UP_DAQmxGetDevCOMaxTimebase@8               DAQmxUP.obj
004A01E8      __UP_DAQmxGetDevTEDSHWTEDSSupported@8         DAQmxUP.obj
004A0258      __UP_DAQmxGetDevNumDMAChans@8                 DAQmxUP.obj
004A02C8      __UP_DAQmxGetDevBusType@8                     DAQmxUP.obj
004A0338      __UP_DAQmxGetDevPCIBusNum@8                   DAQmxUP.obj
004A03A8      __UP_DAQmxGetDevPCIDevNum@8                   DAQmxUP.obj
004A0418      __UP_DAQmxGetDevPXIChassisNum@8               DAQmxUP.obj
004A0488      __UP_DAQmxGetDevPXISlotNum@8                  DAQmxUP.obj
004A04F8      __UP_DAQmxGetDevCompactDAQChassisDevName@12      DAQmxUP.obj
004A0568      __UP_DAQmxGetDevCompactDAQSlotNum@8           DAQmxUP.obj
004A05D8      __UP_DAQmxGetDevTCPIPHostname@12              DAQmxUP.obj
004A0648      __UP_DAQmxGetDevTCPIPEthernetIP@12            DAQmxUP.obj
004A06B8      __UP_DAQmxGetDevTCPIPWirelessIP@12            DAQmxUP.obj
004A0728      __UP_DAQmxGetDevTerminals@12                  DAQmxUP.obj
004A0798      __UP_DAQmxGetReadRelativeTo@8                 DAQmxUP.obj
004A0808      __UP_DAQmxGetReadOffset@8                     DAQmxUP.obj
004A0878      __UP_DAQmxGetReadChannelsToRead@12            DAQmxUP.obj
004A08E8      __UP_DAQmxGetReadReadAllAvailSamp@8           DAQmxUP.obj
004A0958      __UP_DAQmxGetReadAutoStart@8                  DAQmxUP.obj
004A09C8      __UP_DAQmxGetReadOverWrite@8                  DAQmxUP.obj
004A0A38      __UP_DAQmxGetReadCurrReadPos@8                DAQmxUP.obj
004A0AA8      __UP_DAQmxGetReadAvailSampPerChan@8           DAQmxUP.obj
004A0B18      __UP_DAQmxGetLoggingFilePath@12               DAQmxUP.obj
004A0B88      __UP_DAQmxGetLoggingMode@8                    DAQmxUP.obj
004A0BF8      __UP_DAQmxGetLoggingTDMSGroupName@12          DAQmxUP.obj
004A0C68      __UP_DAQmxGetLoggingTDMSOperation@8           DAQmxUP.obj
004A0CD8      __UP_DAQmxGetLoggingPause@8                   DAQmxUP.obj
004A0D48      __UP_DAQmxGetLoggingSampsPerFile@8            DAQmxUP.obj
004A0DB8      __UP_DAQmxGetLoggingFileWriteSize@8           DAQmxUP.obj
004A0E28      __UP_DAQmxGetLoggingFilePreallocationSize@8      DAQmxUP.obj
004A0E98      __UP_DAQmxGetReadTotalSampPerChanAcquired@8      DAQmxUP.obj
004A0F08      __UP_DAQmxGetReadCommonModeRangeErrorChansExist@8      DAQmxUP.obj
004A0F78      __UP_DAQmxGetReadCommonModeRangeErrorChans@12      DAQmxUP.obj
004A0FE8      __UP_DAQmxGetReadOvercurrentChansExist@8      DAQmxUP.obj
004A1058      __UP_DAQmxGetReadOvercurrentChans@12          DAQmxUP.obj
004A10C8      __UP_DAQmxGetReadOpenCurrentLoopChansExist@8      DAQmxUP.obj
004A1138      __UP_DAQmxGetReadOpenCurrentLoopChans@12      DAQmxUP.obj
004A11A8      __UP_DAQmxGetReadOpenThrmcplChansExist@8      DAQmxUP.obj
004A1218      __UP_DAQmxGetReadOpenThrmcplChans@12          DAQmxUP.obj
004A1288      __UP_DAQmxGetReadOverloadedChansExist@8       DAQmxUP.obj
004A12F8      __UP_DAQmxGetReadOverloadedChans@12           DAQmxUP.obj
004A1368      __UP_DAQmxGetReadAccessoryInsertionOrRemovalDetected@8      DAQmxUP.obj
004A13D8      __UP_DAQmxGetReadDevsWithInsertedOrRemovedAccessories@12      DAQmxUP.obj
004A1448      __UP_DAQmxGetReadChangeDetectHasOverflowed@8      DAQmxUP.obj
004A14B8      __UP_DAQmxGetReadRawDataWidth@8               DAQmxUP.obj
004A1528      __UP_DAQmxGetReadNumChans@8                   DAQmxUP.obj
004A1598      __UP_DAQmxGetReadDigitalLinesBytesPerChan@8      DAQmxUP.obj
004A1608      __UP_DAQmxGetReadWaitMode@8                   DAQmxUP.obj
004A1678      __UP_DAQmxGetReadSleepTime@8                  DAQmxUP.obj
004A16E8      __UP_DAQmxGetRealTimeConvLateErrorsToWarnings@8      DAQmxUP.obj
004A1758      __UP_DAQmxGetRealTimeNumOfWarmupIters@8       DAQmxUP.obj
004A17C8      __UP_DAQmxGetRealTimeWaitForNextSampClkWaitMode@8      DAQmxUP.obj
004A1838      __UP_DAQmxGetRealTimeReportMissedSamp@8       DAQmxUP.obj
004A18A8      __UP_DAQmxGetRealTimeWriteRecoveryMode@8      DAQmxUP.obj
004A1918      __UP_DAQmxGetSwitchChanUsage@8                DAQmxUP.obj
004A1988      __UP_DAQmxGetSwitchChanAnlgBusSharingEnable@8      DAQmxUP.obj
004A19F8      __UP_DAQmxGetSwitchChanMaxACCarryCurrent@8      DAQmxUP.obj
004A1A68      __UP_DAQmxGetSwitchChanMaxACSwitchCurrent@8      DAQmxUP.obj
004A1AD8      __UP_DAQmxGetSwitchChanMaxACCarryPwr@8        DAQmxUP.obj
004A1B48      __UP_DAQmxGetSwitchChanMaxACSwitchPwr@8       DAQmxUP.obj
004A1BB8      __UP_DAQmxGetSwitchChanMaxDCCarryCurrent@8      DAQmxUP.obj
004A1C28      __UP_DAQmxGetSwitchChanMaxDCSwitchCurrent@8      DAQmxUP.obj
004A1C98      __UP_DAQmxGetSwitchChanMaxDCCarryPwr@8        DAQmxUP.obj
004A1D08      __UP_DAQmxGetSwitchChanMaxDCSwitchPwr@8       DAQmxUP.obj
004A1D78      __UP_DAQmxGetSwitchChanMaxACVoltage@8         DAQmxUP.obj
004A1DE8      __UP_DAQmxGetSwitchChanMaxDCVoltage@8         DAQmxUP.obj
004A1E58      __UP_DAQmxGetSwitchChanWireMode@8             DAQmxUP.obj
004A1EC8      __UP_DAQmxGetSwitchChanBandwidth@8            DAQmxUP.obj
004A1F38      __UP_DAQmxGetSwitchChanImpedance@8            DAQmxUP.obj
004A1FA8      __UP_DAQmxGetSwitchDevSettlingTime@8          DAQmxUP.obj
004A2018      __UP_DAQmxGetSwitchDevAutoConnAnlgBus@8       DAQmxUP.obj
004A2088      __UP_DAQmxGetSwitchDevPwrDownLatchRelaysAfterSettling@8      DAQmxUP.obj
004A20F8      __UP_DAQmxGetSwitchDevSettled@8               DAQmxUP.obj
004A2168      __UP_DAQmxGetSwitchDevRelayList@12            DAQmxUP.obj
004A21D8      __UP_DAQmxGetSwitchDevNumRelays@8             DAQmxUP.obj
004A2248      __UP_DAQmxGetSwitchDevSwitchChanList@12       DAQmxUP.obj
004A22B8      __UP_DAQmxGetSwitchDevNumSwitchChans@8        DAQmxUP.obj
004A2328      __UP_DAQmxGetSwitchDevNumRows@8               DAQmxUP.obj
004A2398      __UP_DAQmxGetSwitchDevNumColumns@8            DAQmxUP.obj
004A2408      __UP_DAQmxGetSwitchDevTopology@12             DAQmxUP.obj
004A2478      __UP_DAQmxGetSwitchScanBreakMode@8            DAQmxUP.obj
004A24E8      __UP_DAQmxGetSwitchScanRepeatMode@8           DAQmxUP.obj
004A2558      __UP_DAQmxGetSwitchScanWaitingForAdv@8        DAQmxUP.obj
004A25C8      __UP_DAQmxGetScaleDescr@12                    DAQmxUP.obj
