CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3C5FB6 (February 16 2012 01:45:26 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004E1BB0      __UP_DAQmxSetSampClkTimebaseSrc@8             DAQmxUP.obj
004E1C10      __UP_DAQmxSetSampClkTimebaseActiveEdge@8      DAQmxUP.obj
004E1C60      __UP_DAQmxSetSampClkTimebaseMasterTimebaseDiv@8      DAQmxUP.obj
004E1CB0      __UP_DAQmxSetSampClkDigFltrEnable@8           DAQmxUP.obj
004E1D00      __UP_DAQmxSetSampClkDigFltrMinPulseWidth@12      DAQmxUP.obj
004E1D50      __UP_DAQmxSetSampClkDigFltrTimebaseSrc@8      DAQmxUP.obj
004E1DB0      __UP_DAQmxSetSampClkDigFltrTimebaseRate@12      DAQmxUP.obj
004E1E00      __UP_DAQmxSetSampClkDigSyncEnable@8           DAQmxUP.obj
004E1E50      __UP_DAQmxSetHshkDelayAfterXfer@12            DAQmxUP.obj
004E1EA0      __UP_DAQmxSetHshkStartCond@8                  DAQmxUP.obj
004E1EF0      __UP_DAQmxSetHshkSampleInputDataWhen@8        DAQmxUP.obj
004E1F40      __UP_DAQmxSetChangeDetectDIRisingEdgePhysicalChans@8      DAQmxUP.obj
004E1FA0      __UP_DAQmxSetChangeDetectDIFallingEdgePhysicalChans@8      DAQmxUP.obj
004E2000      __UP_DAQmxSetChangeDetectDITristate@8         DAQmxUP.obj
004E2050      __UP_DAQmxSetOnDemandSimultaneousAOEnable@8      DAQmxUP.obj
004E20A0      __UP_DAQmxSetImplicitUnderflowBehavior@8      DAQmxUP.obj
004E20F0      __UP_DAQmxSetAIConvRate@12                    DAQmxUP.obj
004E2140      __UP_DAQmxSetAIConvSrc@8                      DAQmxUP.obj
004E21A0      __UP_DAQmxSetAIConvActiveEdge@8               DAQmxUP.obj
004E21F0      __UP_DAQmxSetAIConvTimebaseDiv@8              DAQmxUP.obj
004E2240      __UP_DAQmxSetAIConvTimebaseSrc@8              DAQmxUP.obj
004E2290      __UP_DAQmxSetDelayFromSampClkDelayUnits@8      DAQmxUP.obj
004E22E0      __UP_DAQmxSetDelayFromSampClkDelay@12         DAQmxUP.obj
004E2330      __UP_DAQmxSetAIConvDigFltrEnable@8            DAQmxUP.obj
004E2380      __UP_DAQmxSetAIConvDigFltrMinPulseWidth@12      DAQmxUP.obj
004E23D0      __UP_DAQmxSetAIConvDigFltrTimebaseSrc@8       DAQmxUP.obj
004E2430      __UP_DAQmxSetAIConvDigFltrTimebaseRate@12      DAQmxUP.obj
004E2480      __UP_DAQmxSetAIConvDigSyncEnable@8            DAQmxUP.obj
004E24D0      __UP_DAQmxSetMasterTimebaseRate@12            DAQmxUP.obj
004E2520      __UP_DAQmxSetMasterTimebaseSrc@8              DAQmxUP.obj
004E2580      __UP_DAQmxSetRefClkRate@12                    DAQmxUP.obj
004E25D0      __UP_DAQmxSetRefClkSrc@8                      DAQmxUP.obj
004E2630      __UP_DAQmxSetSyncPulseSrc@8                   DAQmxUP.obj
004E2690      __UP_DAQmxSetSyncPulseMinDelayToStart@12      DAQmxUP.obj
004E26E0      __UP_DAQmxSetSyncPulseResetDelay@12           DAQmxUP.obj
004E2730      __UP_DAQmxSetSyncClkInterval@8                DAQmxUP.obj
004E2780      __UP_DAQmxSetSampTimingEngine@8               DAQmxUP.obj
004E27D0      __UP_DAQmxSetStartTrigType@8                  DAQmxUP.obj
004E2820      __UP_DAQmxSetDigEdgeStartTrigSrc@8            DAQmxUP.obj
004E2880      __UP_DAQmxSetDigEdgeStartTrigEdge@8           DAQmxUP.obj
004E28D0      __UP_DAQmxSetDigEdgeStartTrigDigFltrEnable@8      DAQmxUP.obj
004E2920      __UP_DAQmxSetDigEdgeStartTrigDigFltrMinPulseWidth@12      DAQmxUP.obj
004E2970      __UP_DAQmxSetDigEdgeStartTrigDigFltrTimebaseSrc@8      DAQmxUP.obj
004E29D0      __UP_DAQmxSetDigEdgeStartTrigDigFltrTimebaseRate@12      DAQmxUP.obj
004E2A20      __UP_DAQmxSetDigEdgeStartTrigDigSyncEnable@8      DAQmxUP.obj
004E2A70      __UP_DAQmxSetDigPatternStartTrigSrc@8         DAQmxUP.obj
004E2AD0      __UP_DAQmxSetDigPatternStartTrigPattern@8      DAQmxUP.obj
004E2B30      __UP_DAQmxSetDigPatternStartTrigWhen@8        DAQmxUP.obj
004E2B80      __UP_DAQmxSetAnlgEdgeStartTrigSrc@8           DAQmxUP.obj
004E2BE0      __UP_DAQmxSetAnlgEdgeStartTrigSlope@8         DAQmxUP.obj
004E2C30      __UP_DAQmxSetAnlgEdgeStartTrigLvl@12          DAQmxUP.obj
004E2C80      __UP_DAQmxSetAnlgEdgeStartTrigHyst@12         DAQmxUP.obj
004E2CD0      __UP_DAQmxSetAnlgEdgeStartTrigCoupling@8      DAQmxUP.obj
004E2D20      __UP_DAQmxSetAnlgEdgeStartTrigDigFltrEnable@8      DAQmxUP.obj
004E2D70      __UP_DAQmxSetAnlgEdgeStartTrigDigFltrMinPulseWidth@12      DAQmxUP.obj
004E2DC0      __UP_DAQmxSetAnlgEdgeStartTrigDigFltrTimebaseSrc@8      DAQmxUP.obj
004E2E20      __UP_DAQmxSetAnlgEdgeStartTrigDigFltrTimebaseRate@12      DAQmxUP.obj
004E2E70      __UP_DAQmxSetAnlgEdgeStartTrigDigSyncEnable@8      DAQmxUP.obj
004E2EC0      __UP_DAQmxSetAnlgWinStartTrigSrc@8            DAQmxUP.obj
004E2F20      __UP_DAQmxSetAnlgWinStartTrigWhen@8           DAQmxUP.obj
004E2F70      __UP_DAQmxSetAnlgWinStartTrigTop@12           DAQmxUP.obj
004E2FC0      __UP_DAQmxSetAnlgWinStartTrigBtm@12           DAQmxUP.obj
004E3010      __UP_DAQmxSetAnlgWinStartTrigCoupling@8       DAQmxUP.obj
004E3060      __UP_DAQmxSetAnlgWinStartTrigDigFltrEnable@8      DAQmxUP.obj
004E30B0      __UP_DAQmxSetAnlgWinStartTrigDigFltrMinPulseWidth@12      DAQmxUP.obj
004E3100      __UP_DAQmxSetAnlgWinStartTrigDigFltrTimebaseSrc@8      DAQmxUP.obj
004E3160      __UP_DAQmxSetAnlgWinStartTrigDigFltrTimebaseRate@12      DAQmxUP.obj
004E31B0      __UP_DAQmxSetAnlgWinStartTrigDigSyncEnable@8      DAQmxUP.obj
004E3200      __UP_DAQmxSetStartTrigDelay@12                DAQmxUP.obj
004E3250      __UP_DAQmxSetStartTrigDelayUnits@8            DAQmxUP.obj
004E32A0      __UP_DAQmxSetStartTrigRetriggerable@8         DAQmxUP.obj
004E32F0      __UP_DAQmxSetRefTrigType@8                    DAQmxUP.obj
004E3340      __UP_DAQmxSetRefTrigPretrigSamples@8          DAQmxUP.obj
004E3390      __UP_DAQmxSetDigEdgeRefTrigSrc@8              DAQmxUP.obj
004E33F0      __UP_DAQmxSetDigEdgeRefTrigEdge@8             DAQmxUP.obj
004E3440      __UP_DAQmxSetDigEdgeRefTrigDigFltrEnable@8      DAQmxUP.obj
004E3490      __UP_DAQmxSetDigEdgeRefTrigDigFltrMinPulseWidth@12      DAQmxUP.obj
004E34E0      __UP_DAQmxSetDigEdgeRefTrigDigFltrTimebaseSrc@8      DAQmxUP.obj
004E3540      __UP_DAQmxSetDigEdgeRefTrigDigFltrTimebaseRate@12      DAQmxUP.obj
004E3590      __UP_DAQmxSetDigEdgeRefTrigDigSyncEnable@8      DAQmxUP.obj
004E35E0      __UP_DAQmxSetDigPatternRefTrigSrc@8           DAQmxUP.obj
004E3640      __UP_DAQmxSetDigPatternRefTrigPattern@8       DAQmxUP.obj
004E36A0      __UP_DAQmxSetDigPatternRefTrigWhen@8          DAQmxUP.obj
004E36F0      __UP_DAQmxSetAnlgEdgeRefTrigSrc@8             DAQmxUP.obj
004E3750      __UP_DAQmxSetAnlgEdgeRefTrigSlope@8           DAQmxUP.obj
004E37A0      __UP_DAQmxSetAnlgEdgeRefTrigLvl@12            DAQmxUP.obj
004E37F0      __UP_DAQmxSetAnlgEdgeRefTrigHyst@12           DAQmxUP.obj
004E3840      __UP_DAQmxSetAnlgEdgeRefTrigCoupling@8        DAQmxUP.obj
004E3890      __UP_DAQmxSetAnlgEdgeRefTrigDigFltrEnable@8      DAQmxUP.obj
004E38E0      __UP_DAQmxSetAnlgEdgeRefTrigDigFltrMinPulseWidth@12      DAQmxUP.obj
004E3930      __UP_DAQmxSetAnlgEdgeRefTrigDigFltrTimebaseSrc@8      DAQmxUP.obj
004E3990      __UP_DAQmxSetAnlgEdgeRefTrigDigFltrTimebaseRate@12      DAQmxUP.obj
004E39E0      __UP_DAQmxSetAnlgEdgeRefTrigDigSyncEnable@8      DAQmxUP.obj
004E3A30      __UP_DAQmxSetAnlgWinRefTrigSrc@8              DAQmxUP.obj
004E3A90      __UP_DAQmxSetAnlgWinRefTrigWhen@8             DAQmxUP.obj
004E3AE0      __UP_DAQmxSetAnlgWinRefTrigTop@12             DAQmxUP.obj
004E3B30      __UP_DAQmxSetAnlgWinRefTrigBtm@12             DAQmxUP.obj
004E3B80      __UP_DAQmxSetAnlgWinRefTrigCoupling@8         DAQmxUP.obj
004E3BD0      __UP_DAQmxSetAnlgWinRefTrigDigFltrEnable@8      DAQmxUP.obj
004E3C20      __UP_DAQmxSetAnlgWinRefTrigDigFltrMinPulseWidth@12      DAQmxUP.obj
004E3C70      __UP_DAQmxSetAnlgWinRefTrigDigFltrTimebaseSrc@8      DAQmxUP.obj
004E3CD0      __UP_DAQmxSetAnlgWinRefTrigDigFltrTimebaseRate@12      DAQmxUP.obj
004E3D20      __UP_DAQmxSetAnlgWinRefTrigDigSyncEnable@8      DAQmxUP.obj
004E3D70      __UP_DAQmxSetRefTrigAutoTrigEnable@8          DAQmxUP.obj
004E3DC0      __UP_DAQmxSetRefTrigDelay@12                  DAQmxUP.obj
004E3E10      __UP_DAQmxSetAdvTrigType@8                    DAQmxUP.obj
004E3E60      __UP_DAQmxSetDigEdgeAdvTrigSrc@8              DAQmxUP.obj
004E3EC0      __UP_DAQmxSetDigEdgeAdvTrigEdge@8             DAQmxUP.obj
004E3F10      __UP_DAQmxSetDigEdgeAdvTrigDigFltrEnable@8      DAQmxUP.obj
004E3F60      __UP_DAQmxSetHshkTrigType@8                   DAQmxUP.obj
004E3FB0      __UP_DAQmxSetInterlockedHshkTrigSrc@8         DAQmxUP.obj
004E4010      __UP_DAQmxSetInterlockedHshkTrigAssertedLvl@8      DAQmxUP.obj
004E4060      __UP_DAQmxSetPauseTrigType@8                  DAQmxUP.obj
004E40B0      __UP_DAQmxSetAnlgLvlPauseTrigSrc@8            DAQmxUP.obj
004E4110      __UP_DAQmxSetAnlgLvlPauseTrigWhen@8           DAQmxUP.obj
004E4160      __UP_DAQmxSetAnlgLvlPauseTrigLvl@12           DAQmxUP.obj
004E41B0      __UP_DAQmxSetAnlgLvlPauseTrigHyst@12          DAQmxUP.obj
004E4200      __UP_DAQmxSetAnlgLvlPauseTrigCoupling@8       DAQmxUP.obj
004E4250      __UP_DAQmxSetAnlgLvlPauseTrigDigFltrEnable@8      DAQmxUP.obj
004E42A0      __UP_DAQmxSetAnlgLvlPauseTrigDigFltrMinPulseWidth@12      DAQmxUP.obj
004E42F0      __UP_DAQmxSetAnlgLvlPauseTrigDigFltrTimebaseSrc@8      DAQmxUP.obj
004E4350      __UP_DAQmxSetAnlgLvlPauseTrigDigFltrTimebaseRate@12      DAQmxUP.obj
004E43A0      __UP_DAQmxSetAnlgLvlPauseTrigDigSyncEnable@8      DAQmxUP.obj
004E43F0      __UP_DAQmxSetAnlgWinPauseTrigSrc@8            DAQmxUP.obj
004E4450      __UP_DAQmxSetAnlgWinPauseTrigWhen@8           DAQmxUP.obj
004E44A0      __UP_DAQmxSetAnlgWinPauseTrigTop@12           DAQmxUP.obj
004E44F0      __UP_DAQmxSetAnlgWinPauseTrigBtm@12           DAQmxUP.obj
004E4540      __UP_DAQmxSetAnlgWinPauseTrigCoupling@8       DAQmxUP.obj
004E4590      __UP_DAQmxSetAnlgWinPauseTrigDigFltrEnable@8      DAQmxUP.obj
004E45E0      __UP_DAQmxSetAnlgWinPauseTrigDigFltrMinPulseWidth@12      DAQmxUP.obj
004E4630      __UP_DAQmxSetAnlgWinPauseTrigDigFltrTimebaseSrc@8      DAQmxUP.obj
004E4690      __UP_DAQmxSetAnlgWinPauseTrigDigFltrTimebaseRate@12      DAQmxUP.obj
004E46E0      __UP_DAQmxSetAnlgWinPauseTrigDigSyncEnable@8      DAQmxUP.obj
004E4730      __UP_DAQmxSetDigLvlPauseTrigSrc@8             DAQmxUP.obj
004E4790      __UP_DAQmxSetDigLvlPauseTrigWhen@8            DAQmxUP.obj
004E47E0      __UP_DAQmxSetDigLvlPauseTrigDigFltrEnable@8      DAQmxUP.obj
004E4830      __UP_DAQmxSetDigLvlPauseTrigDigFltrMinPulseWidth@12      DAQmxUP.obj
004E4880      __UP_DAQmxSetDigLvlPauseTrigDigFltrTimebaseSrc@8      DAQmxUP.obj
004E48E0      __UP_DAQmxSetDigLvlPauseTrigDigFltrTimebaseRate@12      DAQmxUP.obj
004E4930      __UP_DAQmxSetDigLvlPauseTrigDigSyncEnable@8      DAQmxUP.obj
004E4980      __UP_DAQmxSetDigPatternPauseTrigSrc@8         DAQmxUP.obj
004E49E0      __UP_DAQmxSetDigPatternPauseTrigPattern@8      DAQmxUP.obj
004E4A40      __UP_DAQmxSetDigPatternPauseTrigWhen@8        DAQmxUP.obj
004E4A90      __UP_DAQmxSetArmStartTrigType@8               DAQmxUP.obj
004E4AE0      __UP_DAQmxSetDigEdgeArmStartTrigSrc@8         DAQmxUP.obj
004E4B40      __UP_DAQmxSetDigEdgeArmStartTrigEdge@8        DAQmxUP.obj
004E4B90      __UP_DAQmxSetDigEdgeArmStartTrigDigFltrEnable@8      DAQmxUP.obj
004E4BE0      __UP_DAQmxSetDigEdgeArmStartTrigDigFltrMinPulseWidth@12      DAQmxUP.obj
004E4C30      __UP_DAQmxSetDigEdgeArmStartTrigDigFltrTimebaseSrc@8      DAQmxUP.obj
004E4C90      __UP_DAQmxSetDigEdgeArmStartTrigDigFltrTimebaseRate@12      DAQmxUP.obj
004E4CE0      __UP_DAQmxSetDigEdgeArmStartTrigDigSyncEnable@8      DAQmxUP.obj
004E4D30      __UP_DAQmxSetTriggerSyncType@8                DAQmxUP.obj
004E4D80      __UP_DAQmxSetWatchdogTimeout@12               DAQmxUP.obj
004E4DD0      __UP_DAQmxSetWatchdogExpirTrigType@8          DAQmxUP.obj
004E4E20      __UP_DAQmxSetDigEdgeWatchdogExpirTrigSrc@8      DAQmxUP.obj
004E4E80      __UP_DAQmxSetDigEdgeWatchdogExpirTrigEdge@8      DAQmxUP.obj
004E4ED0      __UP_DAQmxSetWatchdogDOExpirState@12          DAQmxUP.obj
004E4F20      __UP_DAQmxSetWriteRelativeTo@8                DAQmxUP.obj
004E4F70      __UP_DAQmxSetWriteOffset@8                    DAQmxUP.obj
004E4FC0      __UP_DAQmxSetWriteRegenMode@8                 DAQmxUP.obj
004E5010      __UP_DAQmxSetWriteWaitMode@8                  DAQmxUP.obj
004E5060      __UP_DAQmxSetWriteSleepTime@12                DAQmxUP.obj
004E50B0      __UP_DAQmxSetWriteNextWriteIsLast@8           DAQmxUP.obj
004E5100      __UP_DAQmxSetPhysicalChanAOManualControlEnable@8      DAQmxUP.obj
004E5150      __UP_DAQmxResetBufInputBufSize@4              DAQmxUP.obj
004E51A0      __UP_DAQmxResetBufOutputBufSize@4             DAQmxUP.obj
004E51F0      __UP_DAQmxResetBufOutputOnbrdBufSize@4        DAQmxUP.obj
004E5240      __UP_DAQmxResetAIMax@8                        DAQmxUP.obj
004E5290      __UP_DAQmxResetAIMin@8                        DAQmxUP.obj
004E52E0      __UP_DAQmxResetAICustomScaleName@8            DAQmxUP.obj
004E5330      __UP_DAQmxResetAIVoltageUnits@8               DAQmxUP.obj
004E5380      __UP_DAQmxResetAIVoltagedBRef@8               DAQmxUP.obj
004E53D0      __UP_DAQmxResetAIVoltageACRMSUnits@8          DAQmxUP.obj
004E5420      __UP_DAQmxResetAITempUnits@8                  DAQmxUP.obj
004E5470      __UP_DAQmxResetAIThrmcplType@8                DAQmxUP.obj
004E54C0      __UP_DAQmxResetAIThrmcplScaleType@8           DAQmxUP.obj
004E5510      __UP_DAQmxResetAIThrmcplCJCVal@8              DAQmxUP.obj
004E5560      __UP_DAQmxResetAIRTDType@8                    DAQmxUP.obj
004E55B0      __UP_DAQmxResetAIRTDR0@8                      DAQmxUP.obj
004E5600      __UP_DAQmxResetAIRTDA@8                       DAQmxUP.obj
004E5650      __UP_DAQmxResetAIRTDB@8                       DAQmxUP.obj
004E56A0      __UP_DAQmxResetAIRTDC@8                       DAQmxUP.obj
004E56F0      __UP_DAQmxResetAIThrmstrA@8                   DAQmxUP.obj
004E5740      __UP_DAQmxResetAIThrmstrB@8                   DAQmxUP.obj
004E5790      __UP_DAQmxResetAIThrmstrC@8                   DAQmxUP.obj
004E57E0      __UP_DAQmxResetAIThrmstrR1@8                  DAQmxUP.obj
004E5830      __UP_DAQmxResetAIForceReadFromChan@8          DAQmxUP.obj
004E5880      __UP_DAQmxResetAICurrentUnits@8               DAQmxUP.obj
004E58D0      __UP_DAQmxResetAICurrentACRMSUnits@8          DAQmxUP.obj
004E5920      __UP_DAQmxResetAIStrainUnits@8                DAQmxUP.obj
004E5970      __UP_DAQmxResetAIStrainGageGageFactor@8       DAQmxUP.obj
004E59C0      __UP_DAQmxResetAIStrainGagePoissonRatio@8      DAQmxUP.obj
004E5A10      __UP_DAQmxResetAIStrainGageCfg@8              DAQmxUP.obj
004E5A60      __UP_DAQmxResetAIResistanceUnits@8            DAQmxUP.obj
004E5AB0      __UP_DAQmxResetAIFreqUnits@8                  DAQmxUP.obj
004E5B00      __UP_DAQmxResetAIFreqThreshVoltage@8          DAQmxUP.obj
004E5B50      __UP_DAQmxResetAIFreqHyst@8                   DAQmxUP.obj
004E5BA0      __UP_DAQmxResetAILVDTUnits@8                  DAQmxUP.obj
004E5BF0      __UP_DAQmxResetAILVDTSensitivity@8            DAQmxUP.obj
004E5C40      __UP_DAQmxResetAILVDTSensitivityUnits@8       DAQmxUP.obj
004E5C90      __UP_DAQmxResetAIRVDTUnits@8                  DAQmxUP.obj
004E5CE0      __UP_DAQmxResetAIRVDTSensitivity@8            DAQmxUP.obj
004E5D30      __UP_DAQmxResetAIRVDTSensitivityUnits@8       DAQmxUP.obj
004E5D80      __UP_DAQmxResetAIEddyCurrentProxProbeUnits@8      DAQmxUP.obj
004E5DD0      __UP_DAQmxResetAIEddyCurrentProxProbeSensitivity@8      DAQmxUP.obj
004E5E20      __UP_DAQmxResetAIEddyCurrentProxProbeSensitivityUnits@8      DAQmxUP.obj
004E5E70      __UP_DAQmxResetAISoundPressureMaxSoundPressureLvl@8      DAQmxUP.obj
004E5EC0      __UP_DAQmxResetAISoundPressureUnits@8         DAQmxUP.obj
004E5F10      __UP_DAQmxResetAISoundPressuredBRef@8         DAQmxUP.obj
004E5F60      __UP_DAQmxResetAIMicrophoneSensitivity@8      DAQmxUP.obj
004E5FB0      __UP_DAQmxResetAIAccelUnits@8                 DAQmxUP.obj
004E6000      __UP_DAQmxResetAIAcceldBRef@8                 DAQmxUP.obj
004E6050      __UP_DAQmxResetAIAccelSensitivity@8           DAQmxUP.obj
004E60A0      __UP_DAQmxResetAIAccelSensitivityUnits@8      DAQmxUP.obj
004E60F0      __UP_DAQmxResetAIVelocityUnits@8              DAQmxUP.obj
004E6140      __UP_DAQmxResetAIVelocityIEPESensordBRef@8      DAQmxUP.obj
004E6190      __UP_DAQmxResetAIVelocityIEPESensorSensitivity@8      DAQmxUP.obj
004E61E0      __UP_DAQmxResetAIVelocityIEPESensorSensitivityUnits@8      DAQmxUP.obj
004E6230      __UP_DAQmxResetAIForceUnits@8                 DAQmxUP.obj
004E6280      __UP_DAQmxResetAIForceIEPESensorSensitivity@8      DAQmxUP.obj
004E62D0      __UP_DAQmxResetAIForceIEPESensorSensitivityUnits@8      DAQmxUP.obj
004E6320      __UP_DAQmxResetAIPressureUnits@8              DAQmxUP.obj
004E6370      __UP_DAQmxResetAITorqueUnits@8                DAQmxUP.obj
004E63C0      __UP_DAQmxResetAIBridgeUnits@8                DAQmxUP.obj
004E6410      __UP_DAQmxResetAIBridgeElectricalUnits@8      DAQmxUP.obj
004E6460      __UP_DAQmxResetAIBridgePhysicalUnits@8        DAQmxUP.obj
004E64B0      __UP_DAQmxResetAIBridgeScaleType@8            DAQmxUP.obj
004E6500      __UP_DAQmxResetAIBridgeTwoPointLinFirstElectricalVal@8      DAQmxUP.obj
004E6550      __UP_DAQmxResetAIBridgeTwoPointLinFirstPhysicalVal@8      DAQmxUP.obj
004E65A0      __UP_DAQmxResetAIBridgeTwoPointLinSecondElectricalVal@8      DAQmxUP.obj
004E65F0      __UP_DAQmxResetAIBridgeTwoPointLinSecondPhysicalVal@8      DAQmxUP.obj
004E6640      __UP_DAQmxResetAIBridgeTableElectricalVals@8      DAQmxUP.obj
004E6690      __UP_DAQmxResetAIBridgeTablePhysicalVals@8      DAQmxUP.obj
004E66E0      __UP_DAQmxResetAIBridgePolyForwardCoeff@8      DAQmxUP.obj
004E6730      __UP_DAQmxResetAIBridgePolyReverseCoeff@8      DAQmxUP.obj
004E6780      __UP_DAQmxResetAICoupling@8                   DAQmxUP.obj
004E67D0      __UP_DAQmxResetAIImpedance@8                  DAQmxUP.obj
004E6820      __UP_DAQmxResetAITermCfg@8                    DAQmxUP.obj
004E6870      __UP_DAQmxResetAIInputSrc@8                   DAQmxUP.obj
004E68C0      __UP_DAQmxResetAIResistanceCfg@8              DAQmxUP.obj
004E6910      __UP_DAQmxResetAILeadWireResistance@8         DAQmxUP.obj
004E6960      __UP_DAQmxResetAIBridgeCfg@8                  DAQmxUP.obj
004E69B0      __UP_DAQmxResetAIBridgeNomResistance@8        DAQmxUP.obj
004E6A00      __UP_DAQmxResetAIBridgeInitialVoltage@8       DAQmxUP.obj
004E6A50      __UP_DAQmxResetAIBridgeInitialRatio@8         DAQmxUP.obj
004E6AA0      __UP_DAQmxResetAIBridgeShuntCalEnable@8       DAQmxUP.obj
004E6AF0      __UP_DAQmxResetAIBridgeShuntCalSelect@8       DAQmxUP.obj
004E6B40      __UP_DAQmxResetAIBridgeShuntCalGainAdjust@8      DAQmxUP.obj
004E6B90      __UP_DAQmxResetAIBridgeShuntCalShuntCalAResistance@8      DAQmxUP.obj
004E6BE0      __UP_DAQmxResetAIBridgeShuntCalShuntCalAActualResistance@8      DAQmxUP.obj
004E6C30      __UP_DAQmxResetAIBridgeBalanceCoarsePot@8      DAQmxUP.obj
004E6C80      __UP_DAQmxResetAIBridgeBalanceFinePot@8       DAQmxUP.obj
004E6CD0      __UP_DAQmxResetAICurrentShuntLoc@8            DAQmxUP.obj
004E6D20      __UP_DAQmxResetAICurrentShuntResistance@8      DAQmxUP.obj
004E6D70      __UP_DAQmxResetAIExcitSrc@8                   DAQmxUP.obj
004E6DC0      __UP_DAQmxResetAIExcitVal@8                   DAQmxUP.obj
004E6E10      __UP_DAQmxResetAIExcitUseForScaling@8         DAQmxUP.obj
004E6E60      __UP_DAQmxResetAIExcitUseMultiplexed@8        DAQmxUP.obj
004E6EB0      __UP_DAQmxResetAIExcitActualVal@8             DAQmxUP.obj
004E6F00      __UP_DAQmxResetAIExcitDCorAC@8                DAQmxUP.obj
004E6F50      __UP_DAQmxResetAIExcitVoltageOrCurrent@8      DAQmxUP.obj
004E6FA0      __UP_DAQmxResetAIACExcitFreq@8                DAQmxUP.obj
004E6FF0      __UP_DAQmxResetAIACExcitSyncEnable@8          DAQmxUP.obj
004E7040      __UP_DAQmxResetAIACExcitWireMode@8            DAQmxUP.obj
004E7090      __UP_DAQmxResetAIOpenThrmcplDetectEnable@8      DAQmxUP.obj
004E70E0      __UP_DAQmxResetAIThrmcplLeadOffsetVoltage@8      DAQmxUP.obj
004E7130      __UP_DAQmxResetAIAtten@8                      DAQmxUP.obj
004E7180      __UP_DAQmxResetAIProbeAtten@8                 DAQmxUP.obj
004E71D0      __UP_DAQmxResetAILowpassEnable@8              DAQmxUP.obj
004E7220      __UP_DAQmxResetAILowpassCutoffFreq@8          DAQmxUP.obj
004E7270      __UP_DAQmxResetAILowpassSwitchCapClkSrc@8      DAQmxUP.obj
004E72C0      __UP_DAQmxResetAILowpassSwitchCapExtClkFreq@8      DAQmxUP.obj
004E7310      __UP_DAQmxResetAILowpassSwitchCapExtClkDiv@8      DAQmxUP.obj
004E7360      __UP_DAQmxResetAILowpassSwitchCapOutClkDiv@8      DAQmxUP.obj
004E73B0      __UP_DAQmxResetAIRemoveFilterDelay@8          DAQmxUP.obj
004E7400      __UP_DAQmxResetAIAveragingWinSize@8           DAQmxUP.obj
004E7450      __UP_DAQmxResetAIADCTimingMode@8              DAQmxUP.obj
004E74A0      __UP_DAQmxResetAIADCCustomTimingMode@8        DAQmxUP.obj
004E74F0      __UP_DAQmxResetAIDitherEnable@8               DAQmxUP.obj
004E7540      __UP_DAQmxResetAIChanCalEnableCal@8           DAQmxUP.obj
004E7590      __UP_DAQmxResetAIChanCalApplyCalIfExp@8       DAQmxUP.obj
004E75E0      __UP_DAQmxResetAIChanCalScaleType@8           DAQmxUP.obj
004E7630      __UP_DAQmxResetAIChanCalTablePreScaledVals@8      DAQmxUP.obj
004E7680      __UP_DAQmxResetAIChanCalTableScaledVals@8      DAQmxUP.obj
004E76D0      __UP_DAQmxResetAIChanCalPolyForwardCoeff@8      DAQmxUP.obj
004E7720      __UP_DAQmxResetAIChanCalPolyReverseCoeff@8      DAQmxUP.obj
004E7770      __UP_DAQmxResetAIChanCalOperatorName@8        DAQmxUP.obj
004E77C0      __UP_DAQmxResetAIChanCalDesc@8                DAQmxUP.obj
004E7810      __UP_DAQmxResetAIChanCalVerifRefVals@8        DAQmxUP.obj
004E7860      __UP_DAQmxResetAIChanCalVerifAcqVals@8        DAQmxUP.obj
004E78B0      __UP_DAQmxResetAIRngHigh@8                    DAQmxUP.obj
004E7900      __UP_DAQmxResetAIRngLow@8                     DAQmxUP.obj
004E7950      __UP_DAQmxResetAIDCOffset@8                   DAQmxUP.obj
004E79A0      __UP_DAQmxResetAIGain@8                       DAQmxUP.obj
004E79F0      __UP_DAQmxResetAISampAndHoldEnable@8          DAQmxUP.obj
004E7A40      __UP_DAQmxResetAIAutoZeroMode@8               DAQmxUP.obj
004E7A90      __UP_DAQmxResetAIDataXferMech@8               DAQmxUP.obj
004E7AE0      __UP_DAQmxResetAIDataXferReqCond@8            DAQmxUP.obj
