CVI Map File

Image file path:        c:\Users\Omega\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4EEBC523 (December 16 2011 22:24:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004A8780      __UP_DAQmxSetAILowpassCutoffFreq@16           DAQmxUP.obj
004A87D0      __UP_DAQmxSetAILowpassSwitchCapClkSrc@12      DAQmxUP.obj
004A8820      __UP_DAQmxSetAILowpassSwitchCapExtClkFreq@16      DAQmxUP.obj
004A8870      __UP_DAQmxSetAILowpassSwitchCapExtClkDiv@12      DAQmxUP.obj
004A88C0      __UP_DAQmxSetAILowpassSwitchCapOutClkDiv@12      DAQmxUP.obj
004A8910      __UP_DAQmxSetAIRemoveFilterDelay@12           DAQmxUP.obj
004A8960      __UP_DAQmxSetAIAveragingWinSize@12            DAQmxUP.obj
004A89B0      __UP_DAQmxSetAIADCTimingMode@12               DAQmxUP.obj
004A8A00      __UP_DAQmxSetAIADCCustomTimingMode@12         DAQmxUP.obj
004A8A50      __UP_DAQmxSetAIDitherEnable@12                DAQmxUP.obj
004A8AA0      __UP_DAQmxSetAIChanCalEnableCal@12            DAQmxUP.obj
004A8AF0      __UP_DAQmxSetAIChanCalApplyCalIfExp@12        DAQmxUP.obj
004A8B40      __UP_DAQmxSetAIChanCalScaleType@12            DAQmxUP.obj
004A8B90      __UP_DAQmxSetAIChanCalTablePreScaledVals@16      DAQmxUP.obj
004A8C00      __UP_DAQmxSetAIChanCalTableScaledVals@16      DAQmxUP.obj
004A8C70      __UP_DAQmxSetAIChanCalPolyForwardCoeff@16      DAQmxUP.obj
004A8CE0      __UP_DAQmxSetAIChanCalPolyReverseCoeff@16      DAQmxUP.obj
004A8D50      __UP_DAQmxSetAIChanCalOperatorName@12         DAQmxUP.obj
004A8DB0      __UP_DAQmxSetAIChanCalDesc@12                 DAQmxUP.obj
004A8E10      __UP_DAQmxSetAIChanCalVerifRefVals@16         DAQmxUP.obj
004A8E80      __UP_DAQmxSetAIChanCalVerifAcqVals@16         DAQmxUP.obj
004A8EF0      __UP_DAQmxSetAIRngHigh@16                     DAQmxUP.obj
004A8F40      __UP_DAQmxSetAIRngLow@16                      DAQmxUP.obj
004A8F90      __UP_DAQmxSetAIDCOffset@16                    DAQmxUP.obj
004A8FE0      __UP_DAQmxSetAIGain@16                        DAQmxUP.obj
004A9030      __UP_DAQmxSetAISampAndHoldEnable@12           DAQmxUP.obj
004A9080      __UP_DAQmxSetAIAutoZeroMode@12                DAQmxUP.obj
004A90D0      __UP_DAQmxSetAIDataXferMech@12                DAQmxUP.obj
004A9120      __UP_DAQmxSetAIDataXferReqCond@12             DAQmxUP.obj
004A9170      __UP_DAQmxSetAIDataXferCustomThreshold@12      DAQmxUP.obj
004A91C0      __UP_DAQmxSetAIUsbXferReqSize@12              DAQmxUP.obj
004A9210      __UP_DAQmxSetAIUsbXferReqCount@12             DAQmxUP.obj
004A9260      __UP_DAQmxSetAIMemMapEnable@12                DAQmxUP.obj
004A92B0      __UP_DAQmxSetAIRawDataCompressionType@12      DAQmxUP.obj
004A9300      __UP_DAQmxSetAILossyLSBRemovalCompressedSampSize@12      DAQmxUP.obj
004A9350      __UP_DAQmxSetAIEnhancedAliasRejectionEnable@12      DAQmxUP.obj
004A93A0      __UP_DAQmxSetAOMax@16                         DAQmxUP.obj
004A93F0      __UP_DAQmxSetAOMin@16                         DAQmxUP.obj
004A9440      __UP_DAQmxSetAOCustomScaleName@12             DAQmxUP.obj
004A94A0      __UP_DAQmxSetAOVoltageUnits@12                DAQmxUP.obj
004A94F0      __UP_DAQmxSetAOVoltageCurrentLimit@16         DAQmxUP.obj
004A9540      __UP_DAQmxSetAOCurrentUnits@12                DAQmxUP.obj
004A9590      __UP_DAQmxSetAOFuncGenType@12                 DAQmxUP.obj
004A95E0      __UP_DAQmxSetAOFuncGenFreq@16                 DAQmxUP.obj
004A9630      __UP_DAQmxSetAOFuncGenAmplitude@16            DAQmxUP.obj
004A9680      __UP_DAQmxSetAOFuncGenOffset@16               DAQmxUP.obj
004A96D0      __UP_DAQmxSetAOFuncGenSquareDutyCycle@16      DAQmxUP.obj
004A9720      __UP_DAQmxSetAOFuncGenModulationType@12       DAQmxUP.obj
004A9770      __UP_DAQmxSetAOFuncGenFMDeviation@16          DAQmxUP.obj
004A97C0      __UP_DAQmxSetAOOutputImpedance@16             DAQmxUP.obj
004A9810      __UP_DAQmxSetAOLoadImpedance@16               DAQmxUP.obj
004A9860      __UP_DAQmxSetAOIdleOutputBehavior@12          DAQmxUP.obj
004A98B0      __UP_DAQmxSetAOTermCfg@12                     DAQmxUP.obj
004A9900      __UP_DAQmxSetAOResolutionUnits@12             DAQmxUP.obj
004A9950      __UP_DAQmxSetAODACRngHigh@16                  DAQmxUP.obj
004A99A0      __UP_DAQmxSetAODACRngLow@16                   DAQmxUP.obj
004A99F0      __UP_DAQmxSetAODACRefConnToGnd@12             DAQmxUP.obj
004A9A40      __UP_DAQmxSetAODACRefAllowConnToGnd@12        DAQmxUP.obj
004A9A90      __UP_DAQmxSetAODACRefSrc@12                   DAQmxUP.obj
004A9AE0      __UP_DAQmxSetAODACRefExtSrc@12                DAQmxUP.obj
004A9B40      __UP_DAQmxSetAODACRefVal@16                   DAQmxUP.obj
004A9B90      __UP_DAQmxSetAODACOffsetSrc@12                DAQmxUP.obj
004A9BE0      __UP_DAQmxSetAODACOffsetExtSrc@12             DAQmxUP.obj
004A9C40      __UP_DAQmxSetAODACOffsetVal@16                DAQmxUP.obj
004A9C90      __UP_DAQmxSetAOReglitchEnable@12              DAQmxUP.obj
004A9CE0      __UP_DAQmxSetAOGain@16                        DAQmxUP.obj
004A9D30      __UP_DAQmxSetAOUseOnlyOnBrdMem@12             DAQmxUP.obj
004A9D80      __UP_DAQmxSetAODataXferMech@12                DAQmxUP.obj
004A9DD0      __UP_DAQmxSetAODataXferReqCond@12             DAQmxUP.obj
004A9E20      __UP_DAQmxSetAOUsbXferReqSize@12              DAQmxUP.obj
004A9E70      __UP_DAQmxSetAOUsbXferReqCount@12             DAQmxUP.obj
004A9EC0      __UP_DAQmxSetAOMemMapEnable@12                DAQmxUP.obj
004A9F10      __UP_DAQmxSetAOEnhancedImageRejectionEnable@12      DAQmxUP.obj
004A9F60      __UP_DAQmxSetDIInvertLines@12                 DAQmxUP.obj
004A9FB0      __UP_DAQmxSetDIDigFltrEnable@12               DAQmxUP.obj
004AA000      __UP_DAQmxSetDIDigFltrMinPulseWidth@16        DAQmxUP.obj
004AA050      __UP_DAQmxSetDIDigFltrEnableBusMode@12        DAQmxUP.obj
004AA0A0      __UP_DAQmxSetDIDigFltrTimebaseSrc@12          DAQmxUP.obj
004AA100      __UP_DAQmxSetDIDigFltrTimebaseRate@16         DAQmxUP.obj
004AA150      __UP_DAQmxSetDIDigSyncEnable@12               DAQmxUP.obj
004AA1A0      __UP_DAQmxSetDITristate@12                    DAQmxUP.obj
004AA1F0      __UP_DAQmxSetDILogicFamily@12                 DAQmxUP.obj
004AA240      __UP_DAQmxSetDIDataXferMech@12                DAQmxUP.obj
004AA290      __UP_DAQmxSetDIDataXferReqCond@12             DAQmxUP.obj
004AA2E0      __UP_DAQmxSetDIUsbXferReqSize@12              DAQmxUP.obj
004AA330      __UP_DAQmxSetDIUsbXferReqCount@12             DAQmxUP.obj
004AA380      __UP_DAQmxSetDIMemMapEnable@12                DAQmxUP.obj
004AA3D0      __UP_DAQmxSetDIAcquireOn@12                   DAQmxUP.obj
004AA420      __UP_DAQmxSetDOOutputDriveType@12             DAQmxUP.obj
004AA470      __UP_DAQmxSetDOInvertLines@12                 DAQmxUP.obj
004AA4C0      __UP_DAQmxSetDOTristate@12                    DAQmxUP.obj
004AA510      __UP_DAQmxSetDOLineStatesStartState@12        DAQmxUP.obj
004AA560      __UP_DAQmxSetDOLineStatesPausedState@12       DAQmxUP.obj
004AA5B0      __UP_DAQmxSetDOLineStatesDoneState@12         DAQmxUP.obj
004AA600      __UP_DAQmxSetDOLogicFamily@12                 DAQmxUP.obj
004AA650      __UP_DAQmxSetDOOvercurrentLimit@16            DAQmxUP.obj
004AA6A0      __UP_DAQmxSetDOOvercurrentAutoReenable@12      DAQmxUP.obj
004AA6F0      __UP_DAQmxSetDOOvercurrentReenablePeriod@16      DAQmxUP.obj
004AA740      __UP_DAQmxSetDOUseOnlyOnBrdMem@12             DAQmxUP.obj
004AA790      __UP_DAQmxSetDODataXferMech@12                DAQmxUP.obj
004AA7E0      __UP_DAQmxSetDODataXferReqCond@12             DAQmxUP.obj
004AA830      __UP_DAQmxSetDOUsbXferReqSize@12              DAQmxUP.obj
004AA880      __UP_DAQmxSetDOUsbXferReqCount@12             DAQmxUP.obj
004AA8D0      __UP_DAQmxSetDOMemMapEnable@12                DAQmxUP.obj
004AA920      __UP_DAQmxSetDOGenerateOn@12                  DAQmxUP.obj
004AA970      __UP_DAQmxSetCIMax@16                         DAQmxUP.obj
004AA9C0      __UP_DAQmxSetCIMin@16                         DAQmxUP.obj
004AAA10      __UP_DAQmxSetCICustomScaleName@12             DAQmxUP.obj
004AAA70      __UP_DAQmxSetCIFreqUnits@12                   DAQmxUP.obj
004AAAC0      __UP_DAQmxSetCIFreqTerm@12                    DAQmxUP.obj
004AAB20      __UP_DAQmxSetCIFreqStartingEdge@12            DAQmxUP.obj
004AAB70      __UP_DAQmxSetCIFreqMeasMeth@12                DAQmxUP.obj
004AABC0      __UP_DAQmxSetCIFreqEnableAveraging@12         DAQmxUP.obj
004AAC10      __UP_DAQmxSetCIFreqMeasTime@16                DAQmxUP.obj
004AAC60      __UP_DAQmxSetCIFreqDiv@12                     DAQmxUP.obj
004AACB0      __UP_DAQmxSetCIFreqDigFltrEnable@12           DAQmxUP.obj
004AAD00      __UP_DAQmxSetCIFreqDigFltrMinPulseWidth@16      DAQmxUP.obj
004AAD50      __UP_DAQmxSetCIFreqDigFltrTimebaseSrc@12      DAQmxUP.obj
004AADB0      __UP_DAQmxSetCIFreqDigFltrTimebaseRate@16      DAQmxUP.obj
004AAE00      __UP_DAQmxSetCIFreqDigSyncEnable@12           DAQmxUP.obj
004AAE50      __UP_DAQmxSetCIPeriodUnits@12                 DAQmxUP.obj
004AAEA0      __UP_DAQmxSetCIPeriodTerm@12                  DAQmxUP.obj
004AAF00      __UP_DAQmxSetCIPeriodStartingEdge@12          DAQmxUP.obj
004AAF50      __UP_DAQmxSetCIPeriodMeasMeth@12              DAQmxUP.obj
004AAFA0      __UP_DAQmxSetCIPeriodEnableAveraging@12       DAQmxUP.obj
004AAFF0      __UP_DAQmxSetCIPeriodMeasTime@16              DAQmxUP.obj
004AB040      __UP_DAQmxSetCIPeriodDiv@12                   DAQmxUP.obj
004AB090      __UP_DAQmxSetCIPeriodDigFltrEnable@12         DAQmxUP.obj
004AB0E0      __UP_DAQmxSetCIPeriodDigFltrMinPulseWidth@16      DAQmxUP.obj
004AB130      __UP_DAQmxSetCIPeriodDigFltrTimebaseSrc@12      DAQmxUP.obj
004AB190      __UP_DAQmxSetCIPeriodDigFltrTimebaseRate@16      DAQmxUP.obj
004AB1E0      __UP_DAQmxSetCIPeriodDigSyncEnable@12         DAQmxUP.obj
004AB230      __UP_DAQmxSetCICountEdgesTerm@12              DAQmxUP.obj
004AB290      __UP_DAQmxSetCICountEdgesDir@12               DAQmxUP.obj
004AB2E0      __UP_DAQmxSetCICountEdgesDirTerm@12           DAQmxUP.obj
004AB340      __UP_DAQmxSetCICountEdgesCountDirDigFltrEnable@12      DAQmxUP.obj
004AB390      __UP_DAQmxSetCICountEdgesCountDirDigFltrMinPulseWidth@16      DAQmxUP.obj
004AB3E0      __UP_DAQmxSetCICountEdgesCountDirDigFltrTimebaseSrc@12      DAQmxUP.obj
004AB440      __UP_DAQmxSetCICountEdgesCountDirDigFltrTimebaseRate@16      DAQmxUP.obj
004AB490      __UP_DAQmxSetCICountEdgesCountDirDigSyncEnable@12      DAQmxUP.obj
004AB4E0      __UP_DAQmxSetCICountEdgesInitialCnt@12        DAQmxUP.obj
004AB530      __UP_DAQmxSetCICountEdgesActiveEdge@12        DAQmxUP.obj
004AB580      __UP_DAQmxSetCICountEdgesCountResetEnable@12      DAQmxUP.obj
004AB5D0      __UP_DAQmxSetCICountEdgesCountResetResetCount@12      DAQmxUP.obj
004AB620      __UP_DAQmxSetCICountEdgesCountResetTerm@12      DAQmxUP.obj
004AB680      __UP_DAQmxSetCICountEdgesCountResetActiveEdge@12      DAQmxUP.obj
004AB6D0      __UP_DAQmxSetCICountEdgesCountResetDigFltrEnable@12      DAQmxUP.obj
004AB720      __UP_DAQmxSetCICountEdgesCountResetDigFltrMinPulseWidth@16      DAQmxUP.obj
004AB770      __UP_DAQmxSetCICountEdgesCountResetDigFltrTimebaseSrc@12      DAQmxUP.obj
004AB7D0      __UP_DAQmxSetCICountEdgesCountResetDigFltrTimebaseRate@16      DAQmxUP.obj
004AB820      __UP_DAQmxSetCICountEdgesCountResetDigSyncEnable@12      DAQmxUP.obj
004AB870      __UP_DAQmxSetCICountEdgesDigFltrEnable@12      DAQmxUP.obj
004AB8C0      __UP_DAQmxSetCICountEdgesDigFltrMinPulseWidth@16      DAQmxUP.obj
004AB910      __UP_DAQmxSetCICountEdgesDigFltrTimebaseSrc@12      DAQmxUP.obj
004AB970      __UP_DAQmxSetCICountEdgesDigFltrTimebaseRate@16      DAQmxUP.obj
004AB9C0      __UP_DAQmxSetCICountEdgesDigSyncEnable@12      DAQmxUP.obj
004ABA10      __UP_DAQmxSetCIAngEncoderUnits@12             DAQmxUP.obj
004ABA60      __UP_DAQmxSetCIAngEncoderPulsesPerRev@12      DAQmxUP.obj
004ABAB0      __UP_DAQmxSetCIAngEncoderInitialAngle@16      DAQmxUP.obj
004ABB00      __UP_DAQmxSetCILinEncoderUnits@12             DAQmxUP.obj
004ABB50      __UP_DAQmxSetCILinEncoderDistPerPulse@16      DAQmxUP.obj
004ABBA0      __UP_DAQmxSetCILinEncoderInitialPos@16        DAQmxUP.obj
004ABBF0      __UP_DAQmxSetCIEncoderDecodingType@12         DAQmxUP.obj
004ABC40      __UP_DAQmxSetCIEncoderAInputTerm@12           DAQmxUP.obj
004ABCA0      __UP_DAQmxSetCIEncoderAInputDigFltrEnable@12      DAQmxUP.obj
004ABCF0      __UP_DAQmxSetCIEncoderAInputDigFltrMinPulseWidth@16      DAQmxUP.obj
004ABD40      __UP_DAQmxSetCIEncoderAInputDigFltrTimebaseSrc@12      DAQmxUP.obj
004ABDA0      __UP_DAQmxSetCIEncoderAInputDigFltrTimebaseRate@16      DAQmxUP.obj
004ABDF0      __UP_DAQmxSetCIEncoderAInputDigSyncEnable@12      DAQmxUP.obj
004ABE40      __UP_DAQmxSetCIEncoderBInputTerm@12           DAQmxUP.obj
004ABEA0      __UP_DAQmxSetCIEncoderBInputDigFltrEnable@12      DAQmxUP.obj
004ABEF0      __UP_DAQmxSetCIEncoderBInputDigFltrMinPulseWidth@16      DAQmxUP.obj
004ABF40      __UP_DAQmxSetCIEncoderBInputDigFltrTimebaseSrc@12      DAQmxUP.obj
004ABFA0      __UP_DAQmxSetCIEncoderBInputDigFltrTimebaseRate@16      DAQmxUP.obj
004ABFF0      __UP_DAQmxSetCIEncoderBInputDigSyncEnable@12      DAQmxUP.obj
004AC040      __UP_DAQmxSetCIEncoderZInputTerm@12           DAQmxUP.obj
004AC0A0      __UP_DAQmxSetCIEncoderZInputDigFltrEnable@12      DAQmxUP.obj
004AC0F0      __UP_DAQmxSetCIEncoderZInputDigFltrMinPulseWidth@16      DAQmxUP.obj
004AC140      __UP_DAQmxSetCIEncoderZInputDigFltrTimebaseSrc@12      DAQmxUP.obj
004AC1A0      __UP_DAQmxSetCIEncoderZInputDigFltrTimebaseRate@16      DAQmxUP.obj
004AC1F0      __UP_DAQmxSetCIEncoderZInputDigSyncEnable@12      DAQmxUP.obj
004AC240      __UP_DAQmxSetCIEncoderZIndexEnable@12         DAQmxUP.obj
004AC290      __UP_DAQmxSetCIEncoderZIndexVal@16            DAQmxUP.obj
004AC2E0      __UP_DAQmxSetCIEncoderZIndexPhase@12          DAQmxUP.obj
004AC330      __UP_DAQmxSetCIPulseWidthUnits@12             DAQmxUP.obj
004AC380      __UP_DAQmxSetCIPulseWidthTerm@12              DAQmxUP.obj
004AC3E0      __UP_DAQmxSetCIPulseWidthStartingEdge@12      DAQmxUP.obj
004AC430      __UP_DAQmxSetCIPulseWidthDigFltrEnable@12      DAQmxUP.obj
004AC480      __UP_DAQmxSetCIPulseWidthDigFltrMinPulseWidth@16      DAQmxUP.obj
004AC4D0      __UP_DAQmxSetCIPulseWidthDigFltrTimebaseSrc@12      DAQmxUP.obj
004AC530      __UP_DAQmxSetCIPulseWidthDigFltrTimebaseRate@16      DAQmxUP.obj
004AC580      __UP_DAQmxSetCIPulseWidthDigSyncEnable@12      DAQmxUP.obj
004AC5D0      __UP_DAQmxSetCITwoEdgeSepUnits@12             DAQmxUP.obj
004AC620      __UP_DAQmxSetCITwoEdgeSepFirstTerm@12         DAQmxUP.obj
004AC680      __UP_DAQmxSetCITwoEdgeSepFirstEdge@12         DAQmxUP.obj
004AC6D0      __UP_DAQmxSetCITwoEdgeSepFirstDigFltrEnable@12      DAQmxUP.obj
004AC720      __UP_DAQmxSetCITwoEdgeSepFirstDigFltrMinPulseWidth@16      DAQmxUP.obj
004AC770      __UP_DAQmxSetCITwoEdgeSepFirstDigFltrTimebaseSrc@12      DAQmxUP.obj
004AC7D0      __UP_DAQmxSetCITwoEdgeSepFirstDigFltrTimebaseRate@16      DAQmxUP.obj
004AC820      __UP_DAQmxSetCITwoEdgeSepFirstDigSyncEnable@12      DAQmxUP.obj
004AC870      __UP_DAQmxSetCITwoEdgeSepSecondTerm@12        DAQmxUP.obj
004AC8D0      __UP_DAQmxSetCITwoEdgeSepSecondEdge@12        DAQmxUP.obj
004AC920      __UP_DAQmxSetCITwoEdgeSepSecondDigFltrEnable@12      DAQmxUP.obj
004AC970      __UP_DAQmxSetCITwoEdgeSepSecondDigFltrMinPulseWidth@16      DAQmxUP.obj
004AC9C0      __UP_DAQmxSetCITwoEdgeSepSecondDigFltrTimebaseSrc@12      DAQmxUP.obj
004ACA20      __UP_DAQmxSetCITwoEdgeSepSecondDigFltrTimebaseRate@16      DAQmxUP.obj
004ACA70      __UP_DAQmxSetCITwoEdgeSepSecondDigSyncEnable@12      DAQmxUP.obj
004ACAC0      __UP_DAQmxSetCISemiPeriodUnits@12             DAQmxUP.obj
004ACB10      __UP_DAQmxSetCISemiPeriodTerm@12              DAQmxUP.obj
004ACB70      __UP_DAQmxSetCISemiPeriodStartingEdge@12      DAQmxUP.obj
004ACBC0      __UP_DAQmxSetCISemiPeriodDigFltrEnable@12      DAQmxUP.obj
004ACC10      __UP_DAQmxSetCISemiPeriodDigFltrMinPulseWidth@16      DAQmxUP.obj
004ACC60      __UP_DAQmxSetCISemiPeriodDigFltrTimebaseSrc@12      DAQmxUP.obj
004ACCC0      __UP_DAQmxSetCISemiPeriodDigFltrTimebaseRate@16      DAQmxUP.obj
004ACD10      __UP_DAQmxSetCISemiPeriodDigSyncEnable@12      DAQmxUP.obj
004ACD60      __UP_DAQmxSetCIPulseFreqUnits@12              DAQmxUP.obj
004ACDB0      __UP_DAQmxSetCIPulseFreqTerm@12               DAQmxUP.obj
004ACE10      __UP_DAQmxSetCIPulseFreqStartEdge@12          DAQmxUP.obj
004ACE60      __UP_DAQmxSetCIPulseFreqDigFltrEnable@12      DAQmxUP.obj
004ACEB0      __UP_DAQmxSetCIPulseFreqDigFltrMinPulseWidth@16      DAQmxUP.obj
004ACF00      __UP_DAQmxSetCIPulseFreqDigFltrTimebaseSrc@12      DAQmxUP.obj
004ACF60      __UP_DAQmxSetCIPulseFreqDigFltrTimebaseRate@16      DAQmxUP.obj
004ACFB0      __UP_DAQmxSetCIPulseFreqDigSyncEnable@12      DAQmxUP.obj
004AD000      __UP_DAQmxSetCIPulseTimeUnits@12              DAQmxUP.obj
004AD050      __UP_DAQmxSetCIPulseTimeTerm@12               DAQmxUP.obj
004AD0B0      __UP_DAQmxSetCIPulseTimeStartEdge@12          DAQmxUP.obj
004AD100      __UP_DAQmxSetCIPulseTimeDigFltrEnable@12      DAQmxUP.obj
004AD150      __UP_DAQmxSetCIPulseTimeDigFltrMinPulseWidth@16      DAQmxUP.obj
004AD1A0      __UP_DAQmxSetCIPulseTimeDigFltrTimebaseSrc@12      DAQmxUP.obj
004AD200      __UP_DAQmxSetCIPulseTimeDigFltrTimebaseRate@16      DAQmxUP.obj
004AD250      __UP_DAQmxSetCIPulseTimeDigSyncEnable@12      DAQmxUP.obj
004AD2A0      __UP_DAQmxSetCIPulseTicksTerm@12              DAQmxUP.obj
004AD300      __UP_DAQmxSetCIPulseTicksStartEdge@12         DAQmxUP.obj
004AD350      __UP_DAQmxSetCIPulseTicksDigFltrEnable@12      DAQmxUP.obj
004AD3A0      __UP_DAQmxSetCIPulseTicksDigFltrMinPulseWidth@16      DAQmxUP.obj
004AD3F0      __UP_DAQmxSetCIPulseTicksDigFltrTimebaseSrc@12      DAQmxUP.obj
004AD450      __UP_DAQmxSetCIPulseTicksDigFltrTimebaseRate@16      DAQmxUP.obj
004AD4A0      __UP_DAQmxSetCIPulseTicksDigSyncEnable@12      DAQmxUP.obj
004AD4F0      __UP_DAQmxSetCITimestampUnits@12              DAQmxUP.obj
004AD540      __UP_DAQmxSetCITimestampInitialSeconds@12      DAQmxUP.obj
004AD590      __UP_DAQmxSetCIGPSSyncMethod@12               DAQmxUP.obj
004AD5E0      __UP_DAQmxSetCIGPSSyncSrc@12                  DAQmxUP.obj
004AD640      __UP_DAQmxSetCICtrTimebaseSrc@12              DAQmxUP.obj
004AD6A0      __UP_DAQmxSetCICtrTimebaseRate@16             DAQmxUP.obj
004AD6F0      __UP_DAQmxSetCICtrTimebaseActiveEdge@12       DAQmxUP.obj
004AD740      __UP_DAQmxSetCICtrTimebaseDigFltrEnable@12      DAQmxUP.obj
004AD790      __UP_DAQmxSetCICtrTimebaseDigFltrMinPulseWidth@16      DAQmxUP.obj
004AD7E0      __UP_DAQmxSetCICtrTimebaseDigFltrTimebaseSrc@12      DAQmxUP.obj
004AD840      __UP_DAQmxSetCICtrTimebaseDigFltrTimebaseRate@16      DAQmxUP.obj
004AD890      __UP_DAQmxSetCICtrTimebaseDigSyncEnable@12      DAQmxUP.obj
004AD8E0      __UP_DAQmxSetCICtrTimebaseMasterTimebaseDiv@12      DAQmxUP.obj
004AD930      __UP_DAQmxSetCIDataXferMech@12                DAQmxUP.obj
004AD980      __UP_DAQmxSetCIDataXferReqCond@12             DAQmxUP.obj
004AD9D0      __UP_DAQmxSetCIUsbXferReqSize@12              DAQmxUP.obj
004ADA20      __UP_DAQmxSetCIUsbXferReqCount@12             DAQmxUP.obj
004ADA70      __UP_DAQmxSetCIMemMapEnable@12                DAQmxUP.obj
004ADAC0      __UP_DAQmxSetCIDupCountPrevent@12             DAQmxUP.obj
004ADB10      __UP_DAQmxSetCIPrescaler@12                   DAQmxUP.obj
004ADB60      __UP_DAQmxSetCOPulseIdleState@12              DAQmxUP.obj
004ADBB0      __UP_DAQmxSetCOPulseTerm@12                   DAQmxUP.obj
004ADC10      __UP_DAQmxSetCOPulseTimeUnits@12              DAQmxUP.obj
004ADC60      __UP_DAQmxSetCOPulseHighTime@16               DAQmxUP.obj
004ADCB0      __UP_DAQmxSetCOPulseLowTime@16                DAQmxUP.obj
004ADD00      __UP_DAQmxSetCOPulseTimeInitialDelay@16       DAQmxUP.obj
004ADD50      __UP_DAQmxSetCOPulseDutyCyc@16                DAQmxUP.obj
004ADDA0      __UP_DAQmxSetCOPulseFreqUnits@12              DAQmxUP.obj
004ADDF0      __UP_DAQmxSetCOPulseFreq@16                   DAQmxUP.obj
004ADE40      __UP_DAQmxSetCOPulseFreqInitialDelay@16       DAQmxUP.obj
004ADE90      __UP_DAQmxSetCOPulseHighTicks@12              DAQmxUP.obj
004ADEE0      __UP_DAQmxSetCOPulseLowTicks@12               DAQmxUP.obj
004ADF30      __UP_DAQmxSetCOPulseTicksInitialDelay@12      DAQmxUP.obj
004ADF80      __UP_DAQmxSetCOCtrTimebaseSrc@12              DAQmxUP.obj
004ADFE0      __UP_DAQmxSetCOCtrTimebaseRate@16             DAQmxUP.obj
004AE030      __UP_DAQmxSetCOCtrTimebaseActiveEdge@12       DAQmxUP.obj
004AE080      __UP_DAQmxSetCOCtrTimebaseDigFltrEnable@12      DAQmxUP.obj
004AE0D0      __UP_DAQmxSetCOCtrTimebaseDigFltrMinPulseWidth@16      DAQmxUP.obj
004AE120      __UP_DAQmxSetCOCtrTimebaseDigFltrTimebaseSrc@12      DAQmxUP.obj
004AE180      __UP_DAQmxSetCOCtrTimebaseDigFltrTimebaseRate@16      DAQmxUP.obj
004AE1D0      __UP_DAQmxSetCOCtrTimebaseDigSyncEnable@12      DAQmxUP.obj
004AE220      __UP_DAQmxSetCOAutoIncrCnt@12                 DAQmxUP.obj
004AE270      __UP_DAQmxSetCOCtrTimebaseMasterTimebaseDiv@12      DAQmxUP.obj
004AE2C0      __UP_DAQmxSetCOEnableInitialDelayOnRetrigger@12      DAQmxUP.obj
004AE310      __UP_DAQmxSetCOConstrainedGenMode@12          DAQmxUP.obj
004AE360      __UP_DAQmxSetCOUseOnlyOnBrdMem@12             DAQmxUP.obj
004AE3B0      __UP_DAQmxSetCODataXferMech@12                DAQmxUP.obj
004AE400      __UP_DAQmxSetCODataXferReqCond@12             DAQmxUP.obj
004AE450      __UP_DAQmxSetCOUsbXferReqSize@12              DAQmxUP.obj
004AE4A0      __UP_DAQmxSetCOUsbXferReqCount@12             DAQmxUP.obj
004AE4F0      __UP_DAQmxSetCOMemMapEnable@12                DAQmxUP.obj
004AE540      __UP_DAQmxSetCOPrescaler@12                   DAQmxUP.obj
004AE590      __UP_DAQmxSetPhysicalChanName@12              DAQmxUP.obj
004AE5F0      __UP_DAQmxSetChanDescr@12                     DAQmxUP.obj
004AE650      __UP_DAQmxSetExportedAIConvClkOutputTerm@8      DAQmxUP.obj
004AE6B0      __UP_DAQmxSetExported10MHzRefClkOutputTerm@8      DAQmxUP.obj
004AE710      __UP_DAQmxSetExported20MHzTimebaseOutputTerm@8      DAQmxUP.obj
004AE770      __UP_DAQmxSetExportedSampClkOutputBehavior@8      DAQmxUP.obj
004AE7C0      __UP_DAQmxSetExportedSampClkOutputTerm@8      DAQmxUP.obj
004AE820      __UP_DAQmxSetExportedSampClkDelayOffset@12      DAQmxUP.obj
004AE870      __UP_DAQmxSetExportedSampClkPulsePolarity@8      DAQmxUP.obj
